timestamp_utc,timestamp_local,timezone_local,origin,destination,distance_m,distance_text,duration_s,duration_text,duration_in_traffic_s,duration_in_traffic_text,weekday_local,hour_local
2026-01-07 10:21:34,2026-01-07 11:21:34,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,992,17 mins,Wednesday,11
2026-01-07 11:19:15,2026-01-07 12:19:15,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1013,17 mins,Wednesday,12
2026-01-07 12:32:51,2026-01-07 13:32:51,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",10421,10.4 km,1130,19 mins,2127,35 mins,Wednesday,13
2026-01-07 13:40:13,2026-01-07 14:40:13,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",13082,13.1 km,1487,25 mins,2049,34 mins,Wednesday,14
2026-01-07 14:22:41,2026-01-07 15:22:41,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",13082,13.1 km,1487,25 mins,2200,37 mins,Wednesday,15
2026-01-07 15:23:09,2026-01-07 16:23:09,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",10421,10.4 km,1130,19 mins,2324,39 mins,Wednesday,16
2026-01-07 16:25:02,2026-01-07 17:25:02,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",10421,10.4 km,1130,19 mins,2097,35 mins,Wednesday,17
2026-01-07 17:25:48,2026-01-07 18:25:48,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1191,20 mins,Wednesday,18
2026-01-07 18:26:14,2026-01-07 19:26:14,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1011,17 mins,Wednesday,19
2026-01-07 19:21:34,2026-01-07 20:21:34,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,976,16 mins,Wednesday,20
2026-01-07 20:21:11,2026-01-07 21:21:11,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,921,15 mins,Wednesday,21
2026-01-07 21:19:28,2026-01-07 22:19:28,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,942,16 mins,Wednesday,22
2026-01-08 06:26:55,2026-01-08 07:26:55,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1120,19 mins,Thursday,7
2026-01-08 07:24:05,2026-01-08 08:24:05,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1086,18 mins,Thursday,8
2026-01-08 08:25:38,2026-01-08 09:25:38,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1026,17 mins,Thursday,9
2026-01-08 09:26:21,2026-01-08 10:26:21,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,978,16 mins,Thursday,10
2026-01-08 10:22:33,2026-01-08 11:22:33,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1065,18 mins,Thursday,11
2026-01-08 11:20:15,2026-01-08 12:20:15,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1039,17 mins,Thursday,12
2026-01-08 12:32:51,2026-01-08 13:32:51,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1078,18 mins,Thursday,13
2026-01-08 13:41:28,2026-01-08 14:41:28,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1369,23 mins,Thursday,14
2026-01-08 14:23:55,2026-01-08 15:23:55,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1510,25 mins,Thursday,15
2026-01-08 15:22:47,2026-01-08 16:22:47,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1392,23 mins,Thursday,16
2026-01-08 16:24:32,2026-01-08 17:24:32,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1284,21 mins,Thursday,17
2026-01-08 17:26:32,2026-01-08 18:26:32,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1022,17 mins,Thursday,18
2026-01-08 18:23:56,2026-01-08 19:23:56,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,914,15 mins,Thursday,19
2026-01-08 19:19:37,2026-01-08 20:19:37,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,859,14 mins,Thursday,20
2026-01-08 20:21:35,2026-01-08 21:21:35,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,879,15 mins,Thursday,21
2026-01-08 21:20:35,2026-01-08 22:20:35,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,863,14 mins,Thursday,22
2026-01-09 06:27:14,2026-01-09 07:27:14,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1043,17 mins,Friday,7
2026-01-09 07:25:34,2026-01-09 08:25:34,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,996,17 mins,Friday,8
2026-01-09 08:25:12,2026-01-09 09:25:12,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,998,17 mins,Friday,9
2026-01-09 09:26:15,2026-01-09 10:26:15,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1072,18 mins,Friday,10
2026-01-09 10:21:10,2026-01-09 11:21:10,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1093,18 mins,Friday,11
2026-01-09 11:18:55,2026-01-09 12:18:55,Europe/Berlin,"51.150368,6.893793","51.105461,6.943102",9876,9.9 km,941,16 mins,1288,21 mins,Friday,12
